Date,Intermediary
1976-07-30,-0.0314
1976-08-31,-0.0509
1976-09-30,-0.0356
1976-10-29,0.0107
1976-11-30,-0.0247
1976-12-31,0.0461
1977-01-31,-0.0596
1977-02-28,-0.0444
1977-03-31,-0.0365
1977-04-29,-0.0174
1977-05-31,0.0882
1977-06-30,0.0165
1977-07-29,-0.0003
1977-08-31,-0.0199
1977-09-30,-0.0682
1977-10-31,-0.0762
1977-11-30,0.0414
1977-12-30,-0.0891
1978-01-31,-0.0763
1978-02-28,-0.0329
1978-03-31,0.0279
1978-04-28,0.1021
1978-05-31,-0.0013
1978-06-30,-0.0889
1978-07-31,0.0567
1978-08-31,0.0477
1978-09-29,-0.051
1978-10-31,-0.1098
1978-11-30,-0.0072
1978-12-29,-0.0677
1979-01-31,0.0103
1979-02-28,-0.0604
1979-03-30,0.0288
1979-04-30,-0.0005
1979-05-31,-0.0099
1979-06-29,0.0038
1979-07-31,0.0112
1979-08-31,0.0242
1979-09-28,-0.0944
1979-10-31,-0.1203
1979-11-30,0.0318
1979-12-31,-0.0241
1980-01-31,-0.024
1980-02-29,-0.108
1980-03-31,-0.0469
1980-04-30,0.0569
1980-05-30,0.0421
1980-06-30,-0.0193
1980-07-31,0.0004
1980-08-29,-0.0155
1980-09-30,-0.0456
1980-10-31,-0.0254
1980-11-28,0.0264
1980-12-31,0.0722
1981-01-30,-0.0411
1981-02-27,0.0254
1981-03-31,-0.0148
1981-04-30,0.0031
1981-05-29,0.133
1981-06-30,-0.0464
1981-07-31,-0.0212
1981-08-31,-0.0524
1981-09-30,-0.0573
1981-10-30,0.054
1981-11-30,0.0221
1981-12-31,-0.0864
1982-01-29,-0.0207
1982-02-26,-0.0229
1982-03-31,-0.0512
1982-04-30,0.017
1982-05-28,-0.1052
1982-06-30,-0.0618
1982-07-30,-0.0486
1982-08-31,0.1067
1982-09-30,0.0043
1982-10-29,0.2364
1982-11-30,0.0702
1982-12-31,-0.0997
1983-01-31,0.0249
1983-02-28,0.0694
1983-03-31,0.0881
1983-04-29,0.1125
1983-05-31,-0.0259
1983-06-30,-0.0006
1983-07-29,-0.0778
1983-08-31,-0.0115
1983-09-30,-0.0605
1983-10-31,-0.0809
1983-11-30,0.0797
1983-12-30,-0.0351
1984-01-31,0.0046
1984-02-29,-0.0595
1984-03-30,-0.0259
1984-04-30,-0.0376
1984-05-31,-0.1297
1984-06-29,-0.0101
1984-07-31,-0.0512
1984-08-31,0.1527
1984-09-28,0.0262
1984-10-31,-0.0032
1984-11-30,-0.0251
1984-12-31,0.0475
1985-01-31,0.1192
1985-02-28,-0.0096
1985-03-29,-0.0179
1985-04-30,0.02
1985-05-31,0.0569
1985-06-28,-0.0246
1985-07-31,-0.0451
1985-08-30,-0.0442
1985-09-30,-0.1097
1985-10-31,0.098
1985-11-29,0.0678
1985-12-31,0.0066
1986-01-31,0.0206
1986-02-28,0.1103
1986-03-31,0.0697
1986-04-30,-0.0467
1986-05-30,0.0359
1986-06-30,-0.0366
1986-07-31,-0.0741
1986-08-29,0.0904
1986-09-30,-0.1447
1986-10-31,0.058
1986-11-28,-0.0123
1986-12-31,-0.0515
1987-01-30,0.0901
1987-02-27,-0.0018
1987-03-31,-0.0382
1987-04-30,-0.0037
1987-05-29,-0.004
1987-06-30,0.0281
1987-07-31,0.0155
1987-08-31,0.0233
1987-09-30,-0.024
1987-10-30,-0.2795
1987-11-30,-0.1107
1987-12-31,0.07
1988-01-29,0.0717
1988-02-29,0.0181
1988-03-31,-0.0812
1988-04-29,0.0166
1988-05-31,0.0489
1988-06-30,0.0682
1988-07-29,0.002
1988-08-31,-0.0154
1988-09-30,0.0161
1988-10-31,-0.0121
1988-11-30,-0.0152
1988-12-30,-0.023
1989-01-31,0.0808
1989-02-28,-0.0326
1989-03-31,0.0541
1989-04-28,0.0074
1989-05-31,0.0374
1989-06-30,-0.0484
1989-07-31,0.1142
1989-08-31,-0.002
1989-09-29,0.0112
1989-10-31,-0.0712
1989-11-30,-0.0149
1989-12-29,-0.0035
1990-01-31,-0.1097
1990-02-28,0.0256
1990-03-30,-0.0349
1990-04-30,-0.0426
1990-05-31,0.0986
1990-06-29,-0.0325
1990-07-31,-0.0723
1990-08-31,-0.1113
1990-09-28,-0.1389
1990-10-31,-0.0768
1990-11-30,0.1185
1990-12-31,0.0515
1991-01-31,0.0506
1991-02-28,0.106
1991-03-28,0.0109
1991-04-30,0.0198
1991-05-31,0.0379
1991-06-28,-0.0955
1991-07-31,0.0782
1991-08-30,0.0464
1991-09-30,-0.0225
1991-10-31,-0.0208
1991-11-29,-0.1008
1991-12-31,0.0895
1992-01-31,0.0237
1992-02-28,0.0442
1992-03-31,0.0588
1992-04-30,0.0133
1992-05-29,0.0194
1992-06-30,0.001
1992-07-31,-0.0017
1992-08-31,-0.0633
1992-09-30,0.005
1992-10-30,0.0203
1992-11-30,0.0799
1992-12-31,0.099
1993-01-29,0.0286
1993-02-26,0.0292
1993-03-31,-0.0003
1993-04-30,-0.0415
1993-05-28,0.0114
1993-06-30,0.0635
1993-07-30,0.025
1993-08-31,0.0406
1993-09-30,0.019
1993-10-29,-0.0575
1993-11-30,-0.0139
1993-12-31,0.0211
1994-01-31,0.0745
1994-02-28,-0.0613
1994-03-31,-0.1147
1994-04-29,0.0277
1994-05-31,0.0376
1994-06-30,-0.0383
1994-07-29,0.0329
1994-08-31,0.0079
1994-09-30,-0.0621
1994-10-31,0.0229
1994-11-30,-0.0579
1994-12-30,-0.0088
1995-01-31,0.0388
1995-02-28,0.0619
1995-03-31,-0.0487
1995-04-28,0.0476
1995-05-31,0.0721
1995-06-30,-0.0167
1995-07-31,0.0585
1995-08-31,0.0441
1995-09-29,0.0574
1995-10-31,-0.0786
1995-11-30,0.055
1995-12-29,-0.0188
1996-01-31,0.0656
1996-02-29,0.0313
1996-03-29,0.0077
1996-04-30,-0.0058
1996-05-31,0.0203
1996-06-28,-0.0272
1996-07-31,0.0041
1996-08-30,0.0329
1996-09-30,0.0457
1996-10-31,0.0646
1996-11-29,0.0716
1996-12-31,-0.0316
1997-01-31,0.0932
1997-02-28,0.0306
1997-03-31,-0.1006
1997-04-30,0.0705
1997-05-30,0.0121
1997-06-30,0.0343
1997-07-31,0.1349
1997-08-29,-0.0588
1997-09-30,0.0689
1997-10-31,-0.0204
1997-11-28,0.0663
1997-12-31,0.0001
1998-01-30,0.0065
1998-02-27,0.0918
1998-03-31,0.0149
1998-04-30,0.0179
1998-05-29,0.0109
1998-06-30,0.0249
1998-07-31,0.0278
1998-08-31,-0.2467
1998-09-30,-0.1315
1998-10-30,0.3965
1998-11-30,-0.0048
1998-12-31,-0.0089
1999-01-29,0.0388
1999-02-26,0.0281
1999-03-31,0.0535
1999-04-30,0.0466
1999-05-28,-0.0524
1999-06-30,0.0541
1999-07-30,-0.023
1999-08-31,-0.0504
1999-09-30,-0.0479
1999-10-29,0.1038
1999-11-30,-0.0055
1999-12-31,-0.0101
2000-01-31,-0.0809
2000-02-29,-0.0421
2000-03-31,0.0882
2000-04-28,-0.0426
2000-05-31,0.0401
2000-06-30,-0.018
2000-07-31,0.105
2000-08-31,0.1216
2000-09-29,-0.0596
2000-10-31,0.0075
2000-11-30,-0.086
2000-12-29,0.0528
2001-01-31,0.029
2001-02-28,-0.0567
2001-03-30,-0.0122
2001-04-30,0.0459
2001-05-31,0.0361
2001-06-29,-0.0271
2001-07-31,-0.0065
2001-08-31,-0.0327
2001-09-28,-0.1302
2001-10-31,-0.0313
2001-11-30,0.079
2001-12-31,-0.0239
2002-01-31,0.0029
2002-02-28,-0.0276
2002-03-28,0.0851
2002-04-30,-0.0114
2002-05-31,0.065
2002-06-28,-0.0788
2002-07-31,-0.0809
2002-08-30,0.0301
2002-09-30,-0.1323
2002-10-31,0.0548
2002-11-29,0.0809
2002-12-31,-0.0717
2003-01-31,-0.0575
2003-02-28,-0.0046
2003-03-31,-0.0271
2003-04-30,0.1216
2003-05-30,0.045
2003-06-30,0.0095
2003-07-31,0.0476
2003-08-29,0.0061
2003-09-30,0.0009
2003-10-31,0.0743
2003-11-28,0.0002
2003-12-31,0.0354
2004-01-30,-0.0344
2004-02-27,0.0284
2004-03-31,-0.0241
2004-04-30,0.0037
2004-05-28,-0.0031
2004-06-30,0.0017
2004-07-30,0.0009
2004-08-31,0.0274
2004-09-30,-0.0116
2004-10-29,0.0262
2004-11-30,0.0096
2004-12-31,0.0192
2005-01-31,-0.1367
2005-02-28,0.0087
2005-03-31,-0.027
2005-04-29,-0.0039
2005-05-31,0.0112
2005-06-30,0.0193
2005-07-29,0.0221
2005-08-31,-0.0094
2005-09-30,0.0407
2005-10-31,0.0027
2005-11-30,0.0428
2005-12-30,0.017
2006-01-31,-0.0244
2006-02-28,0.0538
2006-03-31,0.0013
2006-04-28,0.0233
2006-05-31,-0.0467
2006-06-30,-0.0194
2006-07-31,-0.0209
2006-08-31,0.0204
2006-09-29,0.0346
2006-10-31,0.0224
2006-11-30,-0.022
2006-12-29,0.0182
2007-01-31,-0.0671
2007-02-28,-0.0383
2007-03-30,-0.031
2007-04-30,0.0463
2007-05-31,0.0196
2007-06-29,-0.0535
2007-07-31,-0.0412
2007-08-31,-0.0454
2007-09-28,0.0057
2007-10-31,0.0146
2007-11-30,-0.0712
2007-12-31,-0.0617
2008-01-31,-0.0931
2008-02-29,-0.0787
2008-03-31,-0.069
2008-04-30,0.0488
2008-05-30,-0.0538
2008-06-30,-0.117
2008-07-31,0.0868
2008-08-29,0.001
2008-09-30,0.013
2008-10-31,-0.2066
2008-11-28,-0.2342
2008-12-31,-0.0829
2009-01-30,-0.0627
2009-02-27,-0.1284
2009-03-31,0.1607
2009-04-30,0.2632
2009-05-29,0.1178
2009-06-30,0.0342
2009-07-31,0.1377
2009-08-31,0.0911
2009-09-30,0.028
2009-10-30,-0.0638
2009-11-30,0.0101
2009-12-31,0.0165
2010-01-29,-0.0789
2010-02-26,0.0817
2010-03-31,0.0696
2010-04-30,-0.0171
2010-05-28,-0.0868
2010-06-30,-0.0649
2010-07-30,0.0986
2010-08-31,-0.0679
2010-09-30,0.0075
2010-10-29,-0.0014
2010-11-30,-0.0367
2010-12-31,0.058
2011-01-31,0.0142
2011-02-28,0.0572
2011-03-31,-0.0538
2011-04-29,-0.0053
2011-05-31,-0.0151
2011-06-30,-0.0432
2011-07-29,-0.0642
2011-08-31,-0.1143
2011-09-30,-0.1274
2011-10-31,0.0829
2011-11-30,-0.1006
2011-12-30,0.0202
2012-01-31,0.1127
2012-02-29,0.0614
2012-03-30,0.0392
2012-04-30,-0.0631
2012-05-31,-0.1241
2012-06-29,0.0399
2012-07-31,-0.0289
2012-08-31,0.0384
2012-09-28,0.0521
2012-10-31,0.0454
2012-11-30,0.0113
2012-12-31,0.0533
2013-01-31,0.0684237914843742
2013-02-28,-0.0201667188732413
2013-03-28,-0.0248930896603604
2013-04-30,0.0621951261126964
2013-05-31,0.0457518748950219
2013-06-28,-0.0614286499606081
2013-07-31,0.1124649806029468
2013-08-30,-0.0426484963561609
2013-09-30,0.0359089731537188
2013-10-31,0.0170374095996996
2013-11-29,0.0372562940330789
2013-12-31,0.0314352579902664
2014-01-31,-0.0339641886007371
2014-02-28,0.0218818861148854
2014-03-31,-0.0166081519930674
2014-04-30,-0.0205702165847638
2014-05-30,0.0037710776894512
2014-06-30,-0.0039095181019218
2014-07-31,0.0063711767835233
2014-08-29,0.0187255728798644
2014-09-30,0.0085191916828632
2014-10-31,0.0018816497776721
2014-11-28,0.0017159750893331
2014-12-31,0.0147668430831101
2015-01-30,-0.1094170178083916
2015-02-27,0.0781561851302965
2015-03-31,-0.0178844311288351
2015-04-30,0.0579779815439224
2015-05-29,0.0052426582500151
2015-06-30,0.0421013685523428
2015-07-31,0.0255904302749499
2015-08-31,-0.0732851929871433
2015-09-30,-0.0490874825319761
2015-10-30,0.0502663206041886
2015-11-30,0.0040575739259869
2015-12-31,0.0204249501788021
2016-01-29,-0.1213850125584457
2016-02-29,-0.0710978860983511
2016-03-31,-0.0025216581860242
2016-04-29,0.0615831517717245
2016-05-31,-0.0086700562647685
2016-06-30,-0.0999053819222341
2016-07-29,0.0491804291794218
2016-08-31,0.0600727980199687
2016-09-30,-0.0222733643022853
2016-10-31,0.0412190048064373
2016-11-30,0.1122175717174367
2016-12-30,0.0513893602370687
2017-01-31,0.0647432576911106
2017-02-28,0.0253064672092851
2017-03-31,-0.0281854956523099
2017-04-28,-0.0012108656996243
2017-05-31,-0.0203364397690313
2017-06-30,0.0553057512954621
2017-07-31,0.0119537088463277
2017-08-31,-0.0135470922147271
2017-09-29,0.053961753729961
2017-10-31,0.0056813763249819
2017-11-30,0.0165276910491699
2017-12-29,0.0340973563134096
2018-01-31,0.0665892248942051
2018-02-28,-0.037889893720755
2018-03-29,-0.0528886523258582
2018-04-30,-0.0255670755268914
2018-05-31,-0.0281702859306398
2018-06-29,-0.0118308667345805
2018-07-31,0.0757912378514782
2018-08-31,-0.0171033530261737
2018-09-28,-0.0142363902821827
2018-10-31,-0.0564489775300353
2018-11-30,-0.0013445585508589
2018-12-31,-0.0890886862756274
2019-01-31,0.0830518759875816
2019-02-28,0.0064431466491838
2019-03-29,-0.0334174795745183
2019-04-30,0.0511418641063463
2019-05-31,-0.0936533403342986
2019-06-28,0.0623583980305798
2019-07-31,-0.0124954168334737
2019-08-30,-0.064595540843616
2019-09-30,0.0550439156792212
2019-10-31,0.023837703048766
2019-11-29,0.0361887673875317
2019-12-31,0.0603190688214118
2020-01-31,-0.0562725691927738
2020-02-28,-0.1157220266883342
2020-03-31,-0.2990273311300194
2020-04-30,0.0386035913927544
2020-05-29,-0.0004881907809016
2020-06-30,0.0083896502974132
2020-07-31,-0.0053088008599146
2020-08-31,0.0433893243668757
2020-09-30,-0.0871784562188213
2020-10-30,-0.0040142866255691
2020-11-30,0.2137894628476772
2020-12-31,0.0387257401110192
2021-01-29,-0.0124816355411964
2021-02-26,0.1259506564753367
2021-03-31,0.0325347114496172
2021-04-30,0.0359467186741247
2021-05-28,0.0619752333436221
2021-06-30,-0.0434726090059982
2021-07-30,-0.0204031058426124
2021-08-31,0.0318552470831444
2021-09-30,-0.0088275785034964
2021-10-29,0.0577177711105714
2021-11-30,-0.0641014613423695
2021-12-31,0.0385697463953241
2022-01-31,0.0229182175853042
2022-02-28,-0.0385694069653574
2022-03-31,-0.050576084549502
2022-04-29,-0.0994386442533782
2022-05-31,0.0546711175635376
2022-06-30,-0.0985723069660824
2022-07-29,0.042835336713156
2022-08-31,-0.0301388215755067
2022-09-30,-0.0733693780892627
2022-10-31,0.1000401295863512
2022-11-30,0.078478914921499
2022-12-30,-0.0459522597797261
2023-01-31,0.1041127128754295
2023-02-28,-0.0116439751361618
2023-03-31,-0.110962706997743
2023-04-28,0.0294439160529393
2023-05-31,-0.0553585756370517
2023-06-30,0.0376927914350575
2023-07-31,0.0605449459217478
2023-08-31,-0.0696556226372228
2023-09-29,-0.0166676720745559
2023-10-31,-0.0663767653478475
2023-11-30,0.1055232368409197
2023-12-29,0.1057389320341355
2024-01-31,-0.016958453012453
2024-02-29,0.0160164640525009
2024-03-28,0.0700615293314441
2024-04-30,-0.0269389242214166
2024-05-31,0.0496977375163813
2024-06-28,-0.0163882944617117
2024-07-31,0.0494359391714096
2024-08-30,0.0096847816840013
2024-09-30,-0.0357378543340096
2024-10-31,0.0266490491246904
2024-11-29,0.0938677291666353
2024-12-31,0.006082560599259
2025-01-31,0.0933936553844704
2025-01-31,0.0038054709045613
2025-02-28,0.004863051723025
2025-03-31,-0.0944113999791164
2025-04-30,-0.0051278623373444
2025-05-30,0.0741698009851227
