Date,LIQ_PS
1976-07-30,-0.02705599
1976-08-31,0.01794591
1976-09-30,-0.01542257
1976-10-29,0.0038574
1976-11-30,-0.02387473
1976-12-31,-0.01240966
1977-01-31,-0.03064272
1977-02-28,-0.00984019
1977-03-31,0.01079852
1977-04-29,-0.02492795
1977-05-31,0.01811865
1977-06-30,0.02199312
1977-07-29,0.00119646
1977-08-31,0.03132657
1977-09-30,0.01051654
1977-10-31,-0.01108198
1977-11-30,0.00253713
1977-12-30,-0.00612393
1978-01-31,0.00672525
1978-02-28,0.00010469
1978-03-31,0.01720571
1978-04-28,0.03084663
1978-05-31,0.01378779
1978-06-30,0.01089029
1978-07-31,0.03138675
1978-08-31,-0.00088631
1978-09-29,-0.02730711
1978-10-31,0.04280582
1978-11-30,-0.0316212
1978-12-29,0.00199465
1979-01-31,-0.01029938
1979-02-28,-0.02811765
1979-03-30,-0.00695441
1979-04-30,0.01849867
1979-05-31,-0.02188811
1979-06-29,-0.01669465
1979-07-31,-0.01719865
1979-08-31,0.01475767
1979-09-28,-0.00978073
1979-10-31,-0.00030052
1979-11-30,-0.06750272
1979-12-31,-0.01807817
1980-01-31,0.00013109
1980-02-29,0.02114945
1980-03-31,0.02794556
1980-04-30,-0.01240179
1980-05-30,-0.0078206
1980-06-30,0.01010759
1980-07-31,-0.00569326
1980-08-29,0.01373905
1980-09-30,0.00919783
1980-10-31,0.02758604
1980-11-28,0.03062221
1980-12-31,0.02748807
1981-01-30,0.03893398
1981-02-27,0.00211983
1981-03-31,0.01393817
1981-04-30,-0.01912218
1981-05-29,-0.02798762
1981-06-30,0.06094841
1981-07-31,-0.01241394
1981-08-31,-0.00142182
1981-09-30,0.09223195
1981-10-30,-0.02465792
1981-11-30,0.06060739
1981-12-31,0.00907384
1982-01-29,-0.01978417
1982-02-26,-0.01144574
1982-03-31,0.04354018
1982-04-30,-0.02399156
1982-05-28,0.02935751
1982-06-30,0.04970968
1982-07-30,-0.01586295
1982-08-31,-0.00509109
1982-09-30,0.04186289
1982-10-29,-0.03783243
1982-11-30,0.01049033
1982-12-31,-0.03135686
1983-01-31,-0.05475749
1983-02-28,-0.0312086
1983-03-31,0.04017853
1983-04-29,0.03559141
1983-05-31,0.0181668
1983-06-30,0.00092081
1983-07-29,0.04384996
1983-08-31,0.04344734
1983-09-30,0.01391928
1983-10-31,0.05772609
1983-11-30,-0.07196858
1983-12-30,0.0500249
1984-01-31,0.0652534
1984-02-29,0.0052176
1984-03-30,0.00941229
1984-04-30,0.00409888
1984-05-31,0.02360299
1984-06-29,-0.00288699
1984-07-31,0.02081929
1984-08-31,-0.03492146
1984-09-28,0.02426426
1984-10-31,-0.00664306
1984-11-30,0.01563082
1984-12-31,-0.00023396
1985-01-31,-0.01660344
1985-02-28,0.02277367
1985-03-29,0.03882319
1985-04-30,0.03804409
1985-05-31,-0.00808688
1985-06-28,0.00855668
1985-07-31,-0.01828073
1985-08-30,0.02600935
1985-09-30,0.01085101
1985-10-31,0.05068405
1985-11-29,0.00714591
1985-12-31,-0.01941905
1986-01-31,0.01882153
1986-02-28,0.00280428
1986-03-31,0.03946652
1986-04-30,-0.00513904
1986-05-30,0.02732007
1986-06-30,0.05863968
1986-07-31,-0.01490146
1986-08-29,-0.02610917
1986-09-30,0.04365573
1986-10-31,0.01596314
1986-11-28,-0.03037115
1986-12-31,-0.01180831
1987-01-30,-0.0733435
1987-02-27,-0.04018167
1987-03-31,-0.01323575
1987-04-30,-0.03988962
1987-05-29,0.01258425
1987-06-30,0.02582911
1987-07-31,0.00803324
1987-08-31,-0.05904169
1987-09-30,0.00162348
1987-10-30,0.05431057
1987-11-30,-0.01692999
1987-12-31,0.00835925
1988-01-29,0.04415469
1988-02-29,0.0033043
1988-03-31,-0.01998427
1988-04-29,-0.02541647
1988-05-31,-0.00520483
1988-06-30,-0.00962875
1988-07-29,-0.00893175
1988-08-31,0.03565788
1988-09-30,0.01488299
1988-10-31,0.02375891
1988-11-30,-0.00070705
1988-12-30,-0.04442614
1989-01-31,-0.00066201
1989-02-28,-0.00370499
1989-03-31,-0.01005239
1989-04-28,-0.01942944
1989-05-31,-0.03793897
1989-06-30,0.0732271
1989-07-31,0.03174884
1989-08-31,0.00711113
1989-09-29,-0.04838182
1989-10-31,0.02414736
1989-11-30,-0.02475016
1989-12-29,0.01943802
1990-01-31,-0.03403647
1990-02-28,-0.02993156
1990-03-30,-0.02618451
1990-04-30,0.05838816
1990-05-31,-0.00653357
1990-06-29,0.02597323
1990-07-31,0.05079944
1990-08-31,0.04516347
1990-09-28,0.0196388
1990-10-31,-0.01307316
1990-11-30,-0.01186456
1990-12-31,-0.03435371
1991-01-31,-0.09480416
1991-02-28,-0.01976099
1991-03-28,-0.00719494
1991-04-30,0.01658207
1991-05-31,-0.01043347
1991-06-28,0.02998807
1991-07-31,0.01557791
1991-08-30,-0.01699254
1991-09-30,0.01170763
1991-10-31,0.02183811
1991-11-29,0.04312706
1991-12-31,-0.04932854
1992-01-31,-0.07748136
1992-02-28,-0.04885885
1992-03-31,-0.00085337
1992-04-30,-0.00461487
1992-05-29,-0.00157019
1992-06-30,0.01939018
1992-07-31,0.02428208
1992-08-31,0.04932559
1992-09-30,-0.02176638
1992-10-30,-0.01951491
1992-11-30,-0.0507198
1992-12-31,-0.03053146
1993-01-29,-0.0089819
1993-02-26,0.06623622
1993-03-31,-0.03846259
1993-04-30,-0.01728532
1993-05-28,0.04146819
1993-06-30,-0.03527159
1993-07-30,-0.01283928
1993-08-31,0.01799178
1993-09-30,-0.07830297
1993-10-29,0.04276914
1993-11-30,0.04920888
1993-12-31,0.01650241
1994-01-31,-0.0024806
1994-02-28,0.00783604
1994-03-31,0.02580671
1994-04-29,0.00559831
1994-05-31,0.03150225
1994-06-30,-0.00198332
1994-07-29,-0.0075066
1994-08-31,0.00548321
1994-09-30,0.03119027
1994-10-31,0.00973093
1994-11-30,-0.02160148
1994-12-30,0.01930035
1995-01-31,-0.03140997
1995-02-28,-0.02663006
1995-03-31,0.00982348
1995-04-28,0.0035213
1995-05-31,-0.01164138
1995-06-30,-0.00567392
1995-07-31,0.03964738
1995-08-31,-0.02143166
1995-09-29,-0.07656433
1995-10-31,0.03771907
1995-11-30,0.00909125
1995-12-29,-0.01612119
1996-01-31,0.02844004
1996-02-29,0.00972366
1996-03-29,-0.0115087
1996-04-30,-0.03253059
1996-05-31,-0.01003411
1996-06-28,-0.04781987
1996-07-31,-0.03935225
1996-08-30,0.00714965
1996-09-30,-0.03213671
1996-10-31,-0.02175363
1996-11-29,0.02343186
1996-12-31,-0.02166792
1997-01-31,-0.02417095
1997-02-28,-0.03118169
1997-03-31,0.01400754
1997-04-30,0.08876939
1997-05-30,0.00672225
1997-06-30,0.00657488
1997-07-31,0.01838978
1997-08-29,-0.01273881
1997-09-30,-0.01390388
1997-10-31,0.01508663
1997-11-28,0.07442238
1997-12-31,0.03653999
1998-01-30,0.02357964
1998-02-27,0.07538767
1998-03-31,-0.03254065
1998-04-30,0.00497198
1998-05-29,-0.00767628
1998-06-30,0.0219474
1998-07-31,0.00792674
1998-08-31,-0.03482823
1998-09-30,0.05509535
1998-10-30,0.00950975
1998-11-30,0.00163953
1998-12-31,0.04828456
1999-01-29,0.05095578
1999-02-26,0.02054718
1999-03-31,-0.00332609
1999-04-30,0.08767822
1999-05-28,-0.00719636
1999-06-30,0.04269869
1999-07-30,-0.01601707
1999-08-31,-0.0043814
1999-09-30,-0.03079376
1999-10-29,0.09079864
1999-11-30,-0.01671316
1999-12-31,0.04501071
2000-01-31,0.01096611
2000-02-29,0.00889955
2000-03-31,-0.00154299
2000-04-28,-0.04316132
2000-05-31,-0.0265148
2000-06-30,-0.03392962
2000-07-31,0.11025636
2000-08-31,-0.00939793
2000-09-29,-0.03893589
2000-10-31,0.0233729
2000-11-30,-0.03671737
2000-12-29,0.01130186
2001-01-31,0.07131207
2001-02-28,0.03991331
2001-03-30,0.07061213
2001-04-30,0.00743734
2001-05-31,0.03162855
2001-06-29,0.00317664
2001-07-31,0.03563154
2001-08-31,0.04913043
2001-09-28,-0.10070463
2001-10-31,0.03493576
2001-11-30,0.0326671
2001-12-31,0.06825668
2002-01-31,-0.01242267
2002-02-28,0.03759379
2002-03-28,0.07805775
2002-04-30,0.05146454
2002-05-31,0.05081821
2002-06-28,-0.00913905
2002-07-31,-0.04580001
2002-08-30,0.00343014
2002-09-30,0.00133774
2002-10-31,0.04117081
2002-11-29,0.01743669
2002-12-31,-0.01163296
2003-01-31,-0.02155062
2003-02-28,0.01144085
2003-03-31,-0.001486
2003-04-30,0.03747393
2003-05-30,0.00851668
2003-06-30,-0.0094377
2003-07-31,0.06786535
2003-08-29,0.04096158
2003-09-30,-0.00741016
2003-10-31,0.02035822
2003-11-28,0.004532
2003-12-31,-0.00327383
2004-01-30,-0.05278612
2004-02-27,0.02821727
2004-03-31,0.01684606
2004-04-30,-0.00451048
2004-05-28,-0.00184917
2004-06-30,0.02598052
2004-07-30,0.07181666
2004-08-31,0.06520698
2004-09-30,-0.00145842
2004-10-29,-0.01576515
2004-11-30,0.01382888
2004-12-31,-0.03431977
2005-01-31,0.04238401
2005-02-28,0.05583696
2005-03-31,-0.00300091
2005-04-29,-0.05295723
2005-05-31,0.00014587
2005-06-30,0.0427119
2005-07-29,0.02728237
2005-08-31,0.02995726
2005-09-30,0.0339345
2005-10-31,-0.0439314
2005-11-30,0.00550748
2005-12-30,0.00038138
2006-01-31,0.03383014
2006-02-28,-0.03888196
2006-03-31,0.01238598
2006-04-28,-0.00666897
2006-05-31,0.0205542
2006-06-30,0.03208476
2006-07-31,0.05469685
2006-08-31,-0.02801405
2006-09-29,-0.01752444
2006-10-31,0.03803449
2006-11-30,0.02836054
2006-12-29,-0.01617033
2007-01-31,0.00374934
2007-02-28,0.02497519
2007-03-30,0.02930273
2007-04-30,0.02008912
2007-05-31,0.02737913
2007-06-29,0.00797999
2007-07-31,0.02659782
2007-08-31,-0.00456816
2007-09-28,0.03336599
2007-10-31,0.05507869
2007-11-30,0.02204191
2007-12-31,0.05044672
2008-01-31,-0.12649147
2008-02-29,0.03017037
2008-03-31,0.04094675
2008-04-30,0.10888716
2008-05-30,0.08066045
2008-06-30,0.09476275
2008-07-31,-0.13270809
2008-08-29,0.01829137
2008-09-30,-0.13471864
2008-10-31,-0.08942634
2008-11-28,-0.05744727
2008-12-31,-0.08481537
2009-01-30,0.07990491
2009-02-27,-0.00348468
2009-03-31,-0.04477284
2009-04-30,-0.04653182
2009-05-29,0.01953465
2009-06-30,-0.01328322
2009-07-31,-0.01619019
2009-08-31,-0.0545384
2009-09-30,0.06457085
2009-10-30,0.07770456
2009-11-30,-0.00284503
2009-12-31,0.02283539
2010-01-29,-0.01105698
2010-02-26,-0.00755895
2010-03-31,-0.06257515
2010-04-30,0.01020014
2010-05-28,-0.02806075
2010-06-30,0.00383754
2010-07-30,0.02483923
2010-08-31,0.02131701
2010-09-30,0.03255056
2010-10-29,0.02321111
2010-11-30,0.02746053
2010-12-31,0.03149786
2011-01-31,0.00967912
2011-02-28,-0.01051377
2011-03-31,0.00236662
2011-04-29,-0.05769035
2011-05-31,-0.02694952
2011-06-30,-0.02095266
2011-07-29,0.00057567
2011-08-31,-0.03747095
2011-09-30,-0.06508016
2011-10-31,0.07673227
2011-11-30,0.02782179
2011-12-30,-0.009506
2012-01-31,-0.0254359
2012-02-29,0.02425059
2012-03-30,-0.05777225
2012-04-30,0.00221584
2012-05-31,-0.00232404
2012-06-29,0.01371449
2012-07-31,-0.00440002
2012-08-31,-0.00433787
2012-09-28,-0.02465423
2012-10-31,0.00247432
2012-11-30,-0.01732947
2012-12-31,0.01673154
2013-01-31,-0.02549078
2013-02-28,-0.00809271
2013-03-28,0.00607252
2013-04-30,-0.01888749
2013-05-31,0.00363658
2013-06-28,-0.0130649
2013-07-31,0.00276527
2013-08-30,0.01257205
2013-09-30,-0.02340124
2013-10-31,-0.02071411
2013-11-29,-0.02687523
2013-12-31,-0.00299505
2014-01-31,0.03016848
2014-02-28,-0.00845716
2014-03-31,0.03065791
2014-04-30,-0.05041689
2014-05-30,0.00294652
2014-06-30,0.01516767
2014-07-31,-0.00384578
2014-08-29,0.00352413
2014-09-30,0.0211618
2014-10-31,0.04238834
2014-11-28,0.00220695
2014-12-31,0.02564281
2015-01-30,-0.01822077
2015-02-27,0.00068547
2015-03-31,0.01244365
2015-04-30,-0.00539322
2015-05-29,0.0448221
2015-06-30,0.02952947
2015-07-31,0.00868989
2015-08-31,-0.00664299
2015-09-30,0.00601446
2015-10-30,-0.06909777
2015-11-30,0.03966728
2015-12-31,-0.00089856
2016-01-29,-0.03380666
2016-02-29,-0.02869227
2016-03-31,-0.02126196
2016-04-29,-0.01051141
2016-05-31,0.01759801
2016-06-30,-0.01530551
2016-07-29,0.03289437
2016-08-31,-0.00538695
2016-09-30,0.01145573
2016-10-31,0.01155861
2016-11-30,-0.00348322
2016-12-30,-0.0148546
2017-01-31,0.02084784
2017-02-28,-0.02596674
2017-03-31,-0.03516001
2017-04-28,-0.02159388
2017-05-31,-0.03513859
2017-06-30,0.03204044
2017-07-31,0.03266733
2017-08-31,-0.02430416
2017-09-29,-0.01470475
2017-10-31,-0.04787233
2017-11-30,-0.01565814
2017-12-29,0.05101684
2018-01-31,0.01197226
2018-02-28,0.05234304
2018-03-29,0.00320805
2018-04-30,0.01273375
2018-05-31,0.06977742
2018-06-29,-0.02195374
2018-07-31,-0.00600478
2018-08-31,-0.0163154
2018-09-28,0.0047055
2018-10-31,-0.07063411
2018-11-30,0.02578861
2018-12-31,-0.00140301
2019-01-31,0.03250807
2019-02-28,-0.00572544
2019-03-29,0.00260258
2019-04-30,0.00214166
2019-05-31,-0.00789845
2019-06-28,-0.0294749
2019-07-31,-0.00176625
2019-08-30,-0.00873951
2019-09-30,-0.05148881
2019-10-31,0.00933833
2019-11-29,0.02373162
2019-12-31,0.00036564
2020-01-31,0.01899237
2020-02-28,0.0418123
2020-03-31,-0.104604
2020-04-30,0.11786837
2020-05-29,0.07188623
2020-06-30,0.06207143
2020-07-31,0.00183782
2020-08-31,0.0434378
2020-09-30,-0.00457123
2020-10-30,0.04024594
2020-11-30,0.02269255
2020-12-31,0.05047319
2021-01-29,-0.04726165
2021-02-26,0.02121011
2021-03-31,-0.07403031
2021-04-30,0.00111433
2021-05-28,-0.03222735
2021-06-30,0.03817024
2021-07-30,-0.00138521
2021-08-31,0.00271294
2021-09-30,-0.01032278
2021-10-29,0.0165509
2021-11-30,-0.02551461
2021-12-31,-0.02553144
2022-01-31,-0.04959716
2022-02-28,0.00991303
2022-03-31,-0.02621687
2022-04-29,-0.03122854
2022-05-31,-0.0699113
2022-06-30,0.03554017
2022-07-29,0.00798338
2022-08-31,0.01255581
2022-09-30,0.05754903
2022-10-31,-0.08972275
2022-11-30,-0.05560767
2022-12-30,-0.01769357
2023-01-31,-0.03708065
2023-02-28,0.00142442
2023-03-31,0.05700404
2023-04-28,0.01371129
2023-05-31,0.0396107
2023-06-30,-0.06257895
2023-07-31,-0.03221861
2023-08-31,-0.04319336
2023-09-29,-0.04194287
2023-10-31,0.00283961
2023-11-30,0.05419435
2023-12-29,0.03730772
2024-01-31,-0.04379254
2024-02-29,-0.00962653
2024-03-28,-0.0041858
2024-04-30,0.00558297
2024-05-31,0.06895601
2024-06-28,0.02877454
2024-07-31,-0.02919883
2024-08-30,-0.03676326
2024-09-30,-0.02948378
2024-10-31,0.02804044
2024-11-29,0.00855156
2024-12-31,0.04091796
