Date,HXZ_IA,HXZ_ROE
1976-07-30,0.008559,0.0072699999999999996
1976-08-31,-0.005939,-0.0001
1976-09-30,-0.014853,0.01064
1976-10-29,-0.010682,0.0032379999999999996
1976-11-30,-0.0037730000000000003,-0.006291
1976-12-31,0.017911999999999997,-0.010631999999999999
1977-01-31,0.010172,-0.021648
1977-02-28,0.000981,0.012378
1977-03-31,-0.002503,0.003138
1977-04-29,0.011605,0.0037459999999999998
1977-05-31,0.002215,0.017144
1977-06-30,-0.007125,0.023354
1977-07-29,0.010572999999999999,0.016654
1977-08-31,-0.008400999999999999,0.014258999999999999
1977-09-30,-0.000956,0.0143
1977-10-31,-0.006125,-0.010307
1977-11-30,0.012407999999999999,0.026069
1977-12-30,0.001312,0.013303
1978-01-31,0.009316,-0.018003
1978-02-28,0.013398,2.7000000000000002e-05
1978-03-31,0.024596,0.00185
1978-04-28,-0.0032979999999999997,0.056669
1978-05-31,0.008051,0.004779
1978-06-30,0.004821,0.013467
1978-07-31,0.003966,0.016325
1978-08-31,0.012008000000000001,0.020146999999999998
1978-09-29,0.0044729999999999995,-0.034045
1978-10-31,-0.00592,-0.022443
1978-11-30,-0.008764,0.0131
1978-12-29,-0.01784,0.019382999999999997
1979-01-31,0.021622,-0.007695
1979-02-28,-0.001882,-0.022881
1979-03-30,0.013585,0.027599
1979-04-30,0.010123,0.021582
1979-05-31,-0.000683,-0.008364
1979-06-29,-0.006418,-0.009831
1979-07-31,0.0074270000000000004,0.005097000000000001
1979-08-31,-0.003503,0.029615999999999996
1979-09-28,0.001081,0.0070350000000000005
1979-10-31,0.0007199999999999999,0.010303
1979-11-30,-0.023923,0.023423
1979-12-31,-0.010324999999999999,0.011576
1980-01-31,0.016011,0.016908
1980-02-29,0.017384,0.022085
1980-03-31,0.004902,-0.010561000000000001
1980-04-30,0.012920000000000001,0.001315
1980-05-30,-0.014097,-0.009435
1980-06-30,-0.008706,0.028361
1980-07-31,-0.020855000000000002,-0.00376
1980-08-29,0.005744,0.025483
1980-09-30,-0.00452,0.052169
1980-10-31,0.005304,0.041939000000000004
1980-11-28,-0.019984,0.090598
1980-12-31,0.009343,-0.012568999999999999
1981-01-30,0.024779,-0.049423
1981-02-27,0.018514,0.007890000000000001
1981-03-31,-0.018297,-0.014715
1981-04-30,0.024396,0.013111999999999999
1981-05-29,-0.004487,-0.00114
1981-06-30,0.026912,0.000205
1981-07-31,-0.020499999999999997,0.030619
1981-08-31,0.014743,0.006495
1981-09-30,0.031985,0.004439
1981-10-30,-0.010785,0.047505
1981-11-30,0.008791,0.008839
1981-12-31,0.018324,-0.004952
1982-01-29,0.018314,-0.015721
1982-02-26,0.046466,0.002615
1982-03-31,0.018161,-0.01719
1982-04-30,0.011525,0.019336
1982-05-28,-0.004876,-0.004631
1982-06-30,0.024051,-0.003276
1982-07-30,0.020325000000000003,0.026572
1982-08-31,-0.002313,-0.01113
1982-09-30,0.008538,0.033642
1982-10-29,-0.009356999999999999,-0.007816
1982-11-30,0.015536000000000001,0.03282
1982-12-31,0.006495999999999999,-0.006188
1983-01-31,-0.004426,-0.021129
1983-02-28,0.013038000000000001,0.030014
1983-03-31,0.029854,0.012390000000000002
1983-04-29,0.022900999999999998,0.005907
1983-05-31,-0.014146,-0.035946
1983-06-30,-0.011814,0.016003
1983-07-29,0.028943,0.012607
1983-08-31,0.013058,-0.006951000000000001
1983-09-30,0.014402,0.032159
1983-10-31,0.02752,0.014348000000000001
1983-11-30,0.010771,-0.001431
1983-12-30,0.013464,-0.015532999999999998
1984-01-31,0.024257,-0.037919999999999995
1984-02-29,0.008060000000000001,-0.0069099999999999995
1984-03-30,0.007414,-0.0070869999999999995
1984-04-30,0.01142,0.021299000000000002
1984-05-31,-0.014772,0.018012
1984-06-29,-0.022265999999999998,0.017316
1984-07-31,-0.011351,0.035596
1984-08-31,-0.0056830000000000006,0.009555000000000001
1984-09-28,0.026124,0.0026379999999999997
1984-10-31,-0.001127,0.02726
1984-11-30,0.022304,0.008216
1984-12-31,-0.007914,0.025341
1985-01-31,-0.035219,0.009783
1985-02-28,0.010867,0.014504999999999999
1985-03-29,0.032757,0.009243
1985-04-30,0.014228000000000001,0.0015160000000000002
1985-05-31,-0.011255,0.032418999999999996
1985-06-28,-0.00168,0.028242
1985-07-31,-0.0071979999999999995,-0.017557
1985-08-30,0.020215999999999998,0.004463
1985-09-30,0.019358,0.011425000000000001
1985-10-31,0.002678,0.022117
1985-11-29,-0.016755,0.017691
1985-12-31,-0.014609,0.016993
1986-01-31,-0.007178,0.016751000000000002
1986-02-28,-0.013841000000000001,0.022328
1986-03-31,0.012176,0.020064000000000002
1986-04-30,-0.015629999999999998,0.005822000000000001
1986-05-30,0.013290999999999999,0.033469
1986-06-30,0.017546,0.052758
1986-07-31,0.014432,0.031726000000000004
1986-08-29,0.030226000000000003,-0.027277
1986-09-30,0.032307,-0.039523
1986-10-31,0.005693,0.015025
1986-11-28,0.004319,0.011354
1986-12-31,0.010765,0.018931
1987-01-30,-0.012787999999999999,0.009741
1987-02-27,-0.019117,0.020925
1987-03-31,0.042175000000000004,-0.011238
1987-04-30,0.003757,-0.013784000000000001
1987-05-29,-0.0011740000000000001,-0.023342
1987-06-30,0.014191,0.014728000000000002
1987-07-31,0.001227,-0.018049
1987-08-31,-0.002366,0.037946
1987-09-30,0.019091,0.005816
1987-10-30,0.033938,0.0037280000000000004
1987-11-30,0.006012,-0.006670000000000001
1987-12-31,-0.024293,0.038909
1988-01-29,0.013210999999999999,-0.040709
1988-02-29,-0.006235000000000001,0.010355000000000001
1988-03-31,0.016766,-0.021546
1988-04-29,0.021332,0.0064800000000000005
1988-05-31,0.004673,-0.001703
1988-06-30,-0.032447,0.02229
1988-07-29,0.011087,-0.01135
1988-08-31,0.016730000000000002,-0.021560000000000003
1988-09-30,-0.0042970000000000005,0.021674000000000002
1988-10-31,0.0050149999999999995,0.000561
1988-11-30,0.013892999999999999,-0.0049180000000000005
1988-12-30,0.0045379999999999995,0.007816
1989-01-31,8.999999999999999e-05,-0.003512
1989-02-28,0.015601,-0.004588
1989-03-31,0.012673,-0.001456
1989-04-28,-0.002825,0.011658
1989-05-31,0.001034,0.011963999999999999
1989-06-30,0.015929,-0.0015129999999999998
1989-07-31,-0.00447,0.049084
1989-08-31,-0.004259,0.016536
1989-09-29,0.011971,0.01646
1989-10-31,0.012995000000000001,0.014074
1989-11-30,0.016351,0.002423
1989-12-29,0.015747,0.010672
1990-01-31,0.009256,0.000362
1990-02-28,-0.010927,-0.0039040000000000004
1990-03-30,-0.003663,0.022845
1990-04-30,-0.007923,0.019796
1990-05-31,-0.008603,0.037384
1990-06-29,0.002455,0.022265
1990-07-31,0.04012400000000001,0.025575
1990-08-31,0.037185,-0.00996
1990-09-28,0.026206,-0.004548
1990-10-31,0.002596,0.020782
1990-11-30,-0.039805,0.015192
1990-12-31,-0.019476,0.03854
1991-01-31,-0.039514999999999995,0.00159
1991-02-28,0.001447,-0.012401
1991-03-28,-0.009336,0.016839
1991-04-30,0.004658,0.013999
1991-05-31,-0.019548,-0.007096
1991-06-28,0.006121,0.013696
1991-07-31,-0.006421,0.030470999999999998
1991-08-30,-0.000358,0.011585000000000002
1991-09-30,-0.008244,-0.0036420000000000003
1991-10-31,0.013528,-0.00046100000000000004
1991-11-29,0.0030659999999999997,0.032841
1991-12-31,-0.020273,0.067588
1992-01-31,0.015031000000000001,-0.040660999999999996
1992-02-28,0.02259,0.007483
1992-03-31,0.020114,0.010075
1992-04-30,0.018032,-0.017012
1992-05-29,0.002946,-0.002077
1992-06-30,0.006495,0.010496
1992-07-31,0.003947,0.025521
1992-08-31,-0.007711,0.015203
1992-09-30,-0.0039700000000000004,0.02398
1992-10-30,-0.0035870000000000003,0.021274
1992-11-30,-0.011742999999999998,0.009418
1992-12-31,0.014063,0.018253
1993-01-29,0.029828,-0.014432
1993-02-26,0.036544,-0.014761
1993-03-31,0.00928,0.0179
1993-04-30,0.012024,-0.030656
1993-05-28,-0.008477,-0.005601
1993-06-30,0.018154,0.03004
1993-07-30,0.014641,-0.005573
1993-08-31,-0.000631,0.004555
1993-09-30,0.002725,0.009455999999999999
1993-10-29,-0.005657,-0.014109
1993-11-30,-0.0074919999999999995,-0.0070799999999999995
1993-12-31,-0.002567,0.023857
1994-01-31,0.011293,-0.009199
1994-02-28,-0.0046500000000000005,0.026661
1994-03-31,0.009685000000000001,0.002222
1994-04-29,0.012717000000000001,0.015314000000000001
1994-05-31,0.005122,-0.00759
1994-06-30,0.009217,0.001916
1994-07-29,0.004279,0.0071719999999999996
1994-08-31,-0.0069099999999999995,0.020615
1994-09-30,0.005877,0.010909
1994-10-31,0.001614,0.0035570000000000003
1994-11-30,-0.010048,0.013697999999999998
1994-12-30,0.012908,0.039827
1995-01-31,-1e-05,-0.000615
1995-02-28,-0.008475,0.0051080000000000006
1995-03-31,0.001683,0.012652000000000002
1995-04-28,5.2e-05,0.0014030000000000002
1995-05-31,0.008541,-0.010112000000000001
1995-06-30,-0.017424,0.021316
1995-07-31,-0.025441,0.009424
1995-08-31,0.021972000000000002,0.001399
1995-09-29,0.019320999999999998,0.013925
1995-10-31,0.007787,0.027818
1995-11-30,0.011249,-0.002405
1995-12-29,0.031196,0.002748
1996-01-31,0.024524,-0.015103
1996-02-29,-0.009846,0.031374
1996-03-29,-0.006913,0.002772
1996-04-30,-0.018066,0.028665
1996-05-31,0.01024,0.018666000000000002
1996-06-28,0.017379,0.008662999999999999
1996-07-31,0.020166,0.024151
1996-08-30,-0.018517,0.001317
1996-09-30,-0.017393000000000002,0.022059000000000002
1996-10-31,0.036629,0.018827
1996-11-29,-0.013094,0.008178999999999999
1996-12-31,0.012261,0.009378
1997-01-31,-0.006503,0.018122
1997-02-28,0.029173,-0.015353
1997-03-31,0.017519,0.017713
1997-04-30,-0.018803,0.038597
1997-05-30,-0.032328,-0.002224
1997-06-30,0.002313,0.021092
1997-07-31,-0.030419,0.012833
1997-08-29,-0.006984000000000001,-0.014123000000000002
1997-09-30,-0.0013189999999999999,-0.010478000000000001
1997-10-31,0.026444000000000002,-0.010642
1997-11-28,0.028803000000000002,0.014029
1997-12-31,0.022097000000000002,0.01599
1998-01-30,-0.012038,0.021861000000000002
1998-02-27,-0.024551,0.011306
1998-03-31,0.004615,-0.0014069999999999998
1998-04-30,0.001955,-0.001867
1998-05-29,0.022383,0.017629
1998-06-30,-0.015552,0.03159
1998-07-31,0.018809,0.009711
1998-08-31,0.0546,0.030573000000000003
1998-09-30,-0.030889000000000003,-0.018208
1998-10-30,-0.009585,0.0064459999999999995
1998-11-30,-0.00025100000000000003,0.013694999999999999
1998-12-31,-0.029345,0.029251
1999-01-29,-0.044702,-0.032515
1999-02-26,0.048125999999999995,0.000168
1999-03-31,0.0031530000000000004,-0.006918
1999-04-30,0.026612,-0.051577000000000005
1999-05-28,0.004504,0.006804
1999-06-30,-0.021112000000000002,0.02391
1999-07-30,0.034338,0.010281
1999-08-31,-0.011989000000000001,-0.000297
1999-09-30,-0.013826,-0.0016950000000000001
1999-10-29,0.003316,0.020316999999999998
1999-11-30,-0.03931,-0.030073
1999-12-31,-0.054904,-0.054444
2000-01-31,0.029355000000000003,-0.049997999999999994
2000-02-29,-0.05393099999999999,-0.075531
2000-03-31,0.018349999999999998,0.076712
2000-04-28,0.037871,0.087108
2000-05-31,0.005084999999999999,0.000196
2000-06-30,-0.033837,-0.047887000000000006
2000-07-31,0.022468,0.034291999999999996
2000-08-31,-0.007996,-0.020819999999999998
2000-09-29,0.052247,0.02086
2000-10-31,0.029227,0.073399
2000-11-30,0.074474,0.103613
2000-12-29,0.063542,0.051859999999999996
2001-01-31,-0.071277,-0.107874
2001-02-28,0.092225,0.051517
2001-03-30,0.037571,0.034588
2001-04-30,-0.037549,0.000756
2001-05-31,0.023857,-0.025497000000000002
2001-06-29,-0.017986,-0.007873
2001-07-31,0.013614,0.039606
2001-08-31,0.056559,0.042819
2001-09-28,0.02866,0.09188700000000001
2001-10-31,-0.029832,-0.043712
2001-11-30,-0.011371,-0.08490500000000001
2001-12-31,-0.001655,0.005423
2002-01-31,0.03247,0.003051
2002-02-28,0.044408,0.053227000000000003
2002-03-28,0.007837,-0.047004000000000004
2002-04-30,0.040782,0.054627
2002-05-31,0.021983000000000003,0.018221
2002-06-28,0.035525,0.049414999999999994
2002-07-31,0.019788,0.06701399999999999
2002-08-30,-0.008714,0.025383
2002-09-30,-0.021427,0.044435
2002-10-31,0.002822,-0.045754
2002-11-29,0.032678,-0.111763
2002-12-31,-0.022643,0.053183
2003-01-31,0.0069630000000000004,-0.006249
2003-02-28,-0.001273,0.009038000000000001
2003-03-31,-0.00135,0.033926
2003-04-30,0.010393,-0.04476
2003-05-30,0.018435999999999998,-0.08298299999999999
2003-06-30,-0.010804000000000001,0.010722
2003-07-31,0.023076,-0.017597
2003-08-29,0.023428,-0.012471000000000001
2003-09-30,0.0022500000000000003,0.012857
2003-10-31,0.010086999999999999,-0.017421
2003-11-28,0.023287,0.0077139999999999995
2003-12-31,0.007939,-0.0176
2004-01-30,0.020478,-0.024214000000000003
2004-02-27,-0.008853,0.021363
2004-03-31,-0.007348,0.01753
2004-04-30,-0.028950999999999998,0.000119
2004-05-28,0.005524,0.010771999999999999
2004-06-30,-0.002731,0.005677
2004-07-30,-0.010148999999999998,0.024171
2004-08-31,-0.012084,-0.012408999999999998
2004-09-30,-0.022151,-0.002254
2004-10-29,0.005703000000000001,-0.014301
2004-11-30,-0.004366999999999999,-0.011431
2004-12-31,0.003013,-0.008673
2005-01-31,-0.004044,0.032406000000000004
2005-02-28,0.0030719999999999996,0.035962
2005-03-31,0.008307,0.0050219999999999996
2005-04-29,-0.014702999999999999,-0.011183
2005-05-31,-0.0005290000000000001,0.009696
2005-06-30,-0.001906,-0.004286
2005-07-29,-0.020753,-0.002051
2005-08-31,0.002262,-0.006543
2005-09-30,-0.00032,0.008685
2005-10-31,-0.003087,0.011009
2005-11-30,-0.010563,0.007835
2005-12-30,0.00882,0.00232
2006-01-31,-0.006817,-0.002541
2006-02-28,0.024377,-0.009888000000000001
2006-03-31,-0.013474,0.0079
2006-04-28,0.0034360000000000003,0.008233
2006-05-31,0.013255999999999999,-0.000951
2006-06-30,-0.003976,0.010466999999999999
2006-07-31,0.013484000000000001,0.005433
2006-08-31,0.019244,-0.013340000000000001
2006-09-29,0.009826,0.006313
2006-10-31,0.0020150000000000003,-0.003021
2006-11-30,-0.015971,0.004977
2006-12-29,0.018284,-0.0056159999999999995
2007-01-31,0.006257,0.00053
2007-02-28,-0.009707,-0.007314
2007-03-30,-0.011817,0.0044340000000000004
2007-04-30,0.008501,0.0053890000000000006
2007-05-31,-0.023109,0.0053300000000000005
2007-06-29,0.009524,0.01213
2007-07-31,-0.022503000000000002,0.015445
2007-08-31,-0.013209,0.009284
2007-09-28,-0.031977000000000005,0.01616
2007-10-31,0.004596,0.012246
2007-11-30,0.0017380000000000002,0.035993
2007-12-31,-0.0060209999999999994,0.023146
2008-01-31,0.013977999999999999,-0.00335
2008-02-29,-0.015091,0.018089
2008-03-31,-0.003529,0.023694000000000003
2008-04-30,-0.023214000000000002,-0.008157
2008-05-30,-0.003461,-0.003489
2008-06-30,-0.001872,0.063718
2008-07-31,0.018031,-0.00019199999999999998
2008-08-29,0.009417,-0.009233
2008-09-30,0.031609,0.016471
2008-10-31,0.010391999999999998,0.058889
2008-11-28,0.0050160000000000005,0.035054
2008-12-31,-0.023563,-0.006256
2009-01-30,-0.009195,-0.007397
2009-02-27,-0.018632,0.029127
2009-03-31,-0.004563,-0.033319
2009-04-30,0.035317,-0.139902
2009-05-29,-0.024121,-0.032921
2009-06-30,0.004848,0.009566999999999999
2009-07-31,0.020193,-0.049457
2009-08-31,0.022890999999999998,-0.025811999999999998
2009-09-30,-0.011383,-0.027953000000000002
2009-10-30,-0.0025280000000000003,0.039382
2009-11-30,-0.003339,0.010111000000000002
2009-12-31,-0.001381,-0.018542
2010-01-29,0.006653,-0.010677
2010-02-26,0.00703,-0.010406
2010-03-31,0.016201,-0.005102
2010-04-30,0.030632000000000003,-0.024887000000000003
2010-05-28,-0.004777,0.027377
2010-06-30,-0.02491,0.013467
2010-07-30,0.012168000000000002,-0.008604
2010-08-31,-0.017234,-0.005062
2010-09-30,0.01142,0.00509
2010-10-29,-0.000223,0.0064529999999999995
2010-11-30,0.018646,-0.000799
2010-12-31,0.030162,-0.036796999999999996
2011-01-31,0.012924999999999999,0.005331
2011-02-28,0.014419999999999999,-0.016479999999999998
2011-03-31,-0.001315,-0.009575
2011-04-29,-0.009779,0.015871
2011-05-31,-0.010350999999999999,0.001308
2011-06-30,-0.011515,0.028113000000000003
2011-07-29,-0.020383,0.0074860000000000005
2011-08-31,-0.013168,0.025889000000000002
2011-09-30,0.000766,-0.007641
2011-10-31,-0.005881,0.021402
2011-11-30,0.015253000000000001,0.005804
2011-12-30,0.026695000000000003,0.011493
2012-01-31,-0.0057399999999999994,-0.006313
2012-02-29,0.000789,0.0029189999999999997
2012-03-30,0.014303999999999999,0.016789000000000002
2012-04-30,0.008585,0.010202
2012-05-31,0.026809,0.016079
2012-06-29,0.010217,-0.017619
2012-07-31,0.0050929999999999994,0.015194000000000001
2012-08-31,-0.014664,-0.005072
2012-09-28,0.012038,0.001979
2012-10-31,0.018508,0.004723
2012-11-30,0.007994,0.017203
2012-12-31,-0.008369,-0.019895
2013-01-31,0.015622,-0.020267
2013-02-28,0.007303,0.0006619999999999999
2013-03-28,0.012920000000000001,0.005017000000000001
2013-04-30,0.001008,-0.01049
2013-05-31,-0.016629,-0.004309
2013-06-28,0.007117,-0.001152
2013-07-31,0.006492,-0.004789
2013-08-30,-0.017886,0.0057469999999999995
2013-09-30,-0.007386,-0.009744000000000001
2013-10-31,0.011612,0.01337
2013-11-29,0.00014800000000000002,0.015472999999999999
2013-12-31,0.007391999999999999,-0.001739
2014-01-31,-0.002918,-0.023112
2014-02-28,-0.0062970000000000005,-0.014761999999999999
2014-03-31,0.027038000000000003,0.017701
2014-04-30,0.008015,0.010755999999999998
2014-05-30,-0.009378,-0.006562
2014-06-30,-0.026584,-0.025842
2014-07-31,0.007158,0.011954
2014-08-29,-0.009247,0.001376
2014-09-30,-0.003101,0.030633
2014-10-31,0.0052829999999999995,0.016899
2014-11-28,0.003424,0.025253
2014-12-31,0.004723,-0.006555999999999999
2015-01-30,-0.010728999999999999,-0.003707
2015-02-27,-0.013937999999999999,0.000837
2015-03-31,-0.002615,0.008338
2015-04-30,-0.008011,-0.021972000000000002
2015-05-29,-0.00612,0.014466000000000001
2015-06-30,-0.024461,0.012477
2015-07-31,-0.027296,0.043509
2015-08-31,0.011632,0.007598000000000001
2015-09-30,0.0030719999999999996,0.042728999999999996
2015-10-30,0.006523999999999999,-0.02314
2015-11-30,-0.005479,-0.017097
2015-12-31,0.00328,0.029435
2016-01-29,0.027736,0.053293
2016-02-29,0.017188000000000002,0.020303
2016-03-31,-0.007057,-0.021273
2016-04-29,0.012916,-0.072338
2016-05-31,-0.022595999999999998,0.009368
2016-06-30,0.004911,0.0027300000000000002
2016-07-29,-0.021903000000000002,-0.005211
2016-08-31,-0.002318,-0.023925000000000002
2016-09-30,0.002096,-0.03078
2016-10-31,0.00869,0.030152
2016-11-30,0.02978,-0.00971
2016-12-30,-0.002455,0.015371
2017-01-31,-0.020241,-0.013102
2017-02-28,-0.022401,0.020078
2017-03-31,-0.012934000000000001,0.019001
2017-04-28,-0.015686,0.010154000000000002
2017-05-31,-0.01559,0.013157
2017-06-30,-0.005345,-0.013137000000000001
2017-07-31,-0.004271,0.015283
2017-08-31,-0.028822,0.003922
2017-09-29,0.031438,0.004345
2017-10-31,-0.033035999999999996,0.013833
2017-11-30,-0.004941999999999999,0.018838
2017-12-29,0.017421,0.003374
2018-01-31,-0.012929999999999999,-0.012809
2018-02-28,-0.016974,-0.0077080000000000004
2018-03-29,-0.001118,0.0015240000000000002
2018-04-30,0.015885,-0.000349
2018-05-31,-0.009604,-0.017579
2018-06-29,-0.003933,0.014069
2018-07-31,0.004683,0.019789
2018-08-31,-0.024114,0.003614
2018-09-28,0.01452,0.0071730000000000006
2018-10-31,0.041692,0.012685
2018-11-30,-0.009846,0.006952000000000001
2018-12-31,-0.008461999999999999,0.012795
2019-01-31,-0.010005,-0.039559000000000004
2019-02-28,-0.025924,0.005313
2019-03-29,-0.004941999999999999,0.001059
2019-04-30,-0.02418,0.018306
2019-05-31,0.015264,0.006444
2019-06-28,-0.00266,-0.001359
2019-07-31,0.0017430000000000002,0.004843
2019-08-30,-0.010234,0.018878
2019-09-30,0.029672,0.017225
2019-10-31,-0.006402,0.008428999999999999
2019-11-29,-0.010324,-0.013056000000000002
2019-12-31,0.017689999999999997,-0.01252
2020-01-31,-0.024186,-0.00434
2020-02-28,-0.021766999999999998,-0.005082
2020-03-31,0.021173,0.058288
2020-04-30,-0.0017829999999999999,-0.021253
2020-05-29,-0.036764,-0.005798
2020-06-30,0.0026829999999999996,0.011718
2020-07-31,-0.013373999999999999,0.03338
2020-08-31,-0.030064999999999998,-0.007135
2020-09-30,-0.025151,0.011429
2020-10-30,-0.0029909999999999997,-0.026977
2020-11-30,0.03105,-0.14355
2020-12-31,-0.027493,-0.040209999999999996
2021-01-29,0.064689,-0.019859
2021-02-26,-0.006264,-0.061783000000000005
2021-03-31,0.047173,0.044184
2021-04-30,-0.033369,0.022146
2021-05-28,0.045591,0.023724
2021-06-30,-0.025953,-0.013245
2021-07-30,-0.015061999999999999,0.074792
2021-08-31,-0.021892000000000002,0.012549999999999999
2021-09-30,0.033074,-0.017797
2021-10-29,-0.022654,0.032909
2021-11-30,-0.004569,0.083789
2021-12-31,0.052366,0.03823
2022-01-31,0.104429,0.0077480000000000005
2022-02-28,0.039305,-0.022584
2022-03-31,0.033117,-0.000987
2022-04-29,0.060424,0.046941
2022-05-31,0.057416999999999996,0.010854999999999998
2022-06-30,-0.056444,0.010412999999999999
2022-07-29,-0.055564999999999996,-0.02045
2022-08-31,0.028828999999999997,-0.028215
2022-09-30,-0.002636,0.010989
2022-10-31,0.074759,0.054532
2022-11-30,0.021129,0.024681
2022-12-30,0.039261,-0.004648
2023-01-31,-0.054105999999999994,-0.042423
2023-02-28,-0.013265,0.029398
2023-03-31,-0.032627,0.011172999999999999
2023-04-28,0.031023000000000002,-0.010657000000000002
2023-05-31,-0.069683,-0.012287
2023-06-30,-0.015359000000000001,0.045498000000000004
2023-07-31,-0.001962,-0.005115
2023-08-31,-0.01234,0.050483
2023-09-29,-0.004879,0.033773
2023-10-31,-0.004588,0.056473
2023-11-30,-0.023272,-0.036413
2023-12-29,0.002133,-0.041255
2024-01-31,0.004218,0.019675
2024-02-29,-0.019735,0.00089
2024-03-28,0.004476,0.011306
2024-04-30,-0.009161,0.017953
2024-05-31,-0.010645,0.04506
2024-06-28,-0.005782000000000001,0.023517
2024-07-31,0.012441,-0.001571
2024-08-30,0.004687,0.018369
2024-09-30,-1e-05,0.0074080000000000005
2024-10-31,-0.011675999999999999,-0.002314
2024-11-29,-0.04949099999999999,-0.01537
2024-12-31,-0.003684,-0.021442000000000003
