factor_idx,factor_name,lambda1,lambda2
0,Cash holdings,1.7978469945745937e-08,1.7552069540378446e-12
1,HML Devil ,1.7978469945745937e-08,4.297790951211612e-13
2,Gross profitability,1.7978469945745937e-08,8.112408907456307e-12
3,Organizational Capital,1.7978469945745937e-08,3.249288414338857e-11
4,Betting Against Beta ,1.7978469945745937e-08,6.278189997563684e-12
5,Quality Minus Junk ,1.7978469945745937e-08,2.943049015170561e-11
6,Employee growth rate,1.7978469945745937e-08,2.0651710070613008e-12
7,Growth in advertising expense,1.7978469945745937e-08,2.4358717722267017e-11
8,Book Asset Liquidity,1.7978469945745937e-08,8.227944836817915e-12
9,Robust Minus Weak ,1.7978469945745937e-08,1.0129220754197413e-12
10,Conservative Minus Aggressive,1.7978469945745937e-08,1.417220959970638e-12
11,HXZ Investment,1.7978469945745937e-08,2.4488235856258615e-11
12,HXZ Profitability ,1.7978469945745937e-08,2.521768673413947e-12
13,Intermediary Risk Factor,1.7978469945745937e-08,2.4375719589923793e-10
14,Convertible debt indicator,1.7978469945745937e-08,7.035092017296668e-11